selector_type,selector,culture,source,confidence,note
area,westphalia_area,antq_germanic,P8.7;P10;CAH-XI,contested,Western Germanic regional proxy
area,brandenburg_area,antq_suebian,P8.7;P10;CAH-XI,contested,Suebian regional proxy not a claim of a unitary confederation
area,hesse_area,antq_suebian,P8.7;P10;CAH-XI,contested,Suebian regional proxy not a claim of a unitary confederation
area,rhineland_area,antq_suebian,P8.7;P10;CAH-XI,contested,Suebian regional proxy under Roman frontier influence
area,upper_saxony_area,antq_suebian,P8.7;P10;CAH-XI,contested,Suebian regional proxy not a claim of a unitary confederation
area,bavaria_area,antq_suebian,P8.7;P10;CAH-XI,contested,Suebian regional proxy not a claim of a unitary confederation
area,franconia_area,antq_suebian,P8.7;P10;CAH-XI,contested,Suebian regional proxy not a claim of a unitary confederation
area,swabia_area,antq_suebian,P8.7;P10;CAH-XI,contested,Suebian regional proxy not a claim of a unitary confederation
area,upper_indus_area,antq_gandhari,P8.4;P10;CAH-XI,contested,Northwestern Gandharan regional proxy across a contested frontier
area,sindh_area,antq_indo_aryan,P8.4;P10;CAH-XI,contested,Sindh Indo-Aryan regional proxy without projecting a later standard language
area,punjab_area,antq_gandhari,P8.4;P10;CAH-XI,contested,Gandharan and Punjab regional proxy across the Indo-Scythian frontier
area,nepal_area,antq_indo_aryan,P8.4;P10;CAH-XI,contested,Himalayan foothill Indo-Aryan proxy; local Tibeto-Burman diversity remains unresolved
area,orissa_area,antq_kalingan,P8.4;P10;CAH-XI,contested,Kalinga coastal and interior regional proxy
area,maharashtra_area,antq_deccan_prakrit,P8.4;P10;CAH-XI,contested,Satavahana Deccan Prakrit regional proxy
area,vidarbha_area,antq_deccan_prakrit,P8.4;P10;CAH-XI,contested,Satavahana eastern Deccan Prakrit regional proxy
area,andhra_area,antq_proto_telugu_kannada,P8.4;P10;CAH-XI,contested,Eastern Deccan Dravidian regional proxy before later standard languages
area,telingana_area,antq_proto_telugu_kannada,P8.4;P10;CAH-XI,contested,Telangana Dravidian regional proxy before later standard languages
area,konkan_area,antq_deccan_prakrit,P8.4;P10;CAH-XI,contested,Konkan Deccan Prakrit trade-coast proxy
area,karnakassala_area,antq_proto_telugu_kannada,P8.4;P10;CAH-XI,contested,Southern Deccan Dravidian regional proxy before later standard languages
area,malabar_area,antq_tamil,P8.4;P10;CAH-XI,contested,Malabar Tamilakam regional proxy; later Malayalam differentiation is not projected
area,sailan_area,antq_sinhala,P8.4;P10;CAH-XI,contested,Anuradhapura Lankan regional proxy
area,red_river_delta_area,antq_vietic,P8.3;P10;CAH-XI,contested,Jiaozhi Red River regional proxy before later Vietnamese standardization
area,irrawady_area,antq_pyu,P8.9;P10;CAH-XI,contested,Pyu Irrawaddy city-network regional proxy
area,irrawady_delta_area,antq_pyu,P8.9;P10;CAH-XI,contested,Pyu lower-Irrawaddy exchange regional proxy
area,chao_phraya_area,antq_mon,P8.9;P10;CAH-XI,contested,Mon precursor lower Chao Phraya regional proxy
area,lower_mekong_area,antq_khmer,P8.9;P10;CAH-XI,contested,Proto-Khmer lower Mekong regional proxy
area,khorat_plateau_area,antq_khmer,P8.9;P10;CAH-XI,contested,Proto-Khmer Khorat Plateau regional proxy
area,malay_peninsula_area,antq_malay,P8.9;P10;CAH-XI,contested,Early Malay peninsula regional proxy before later state identities
area,north_sumatra_area,antq_malay,P8.9;P10;CAH-XI,contested,Early Malay northern Sumatra regional proxy
area,south_sumatra_area,antq_malay,P8.9;P10;CAH-XI,contested,Early Malay southern Sumatra regional proxy
area,java_area,antq_javanese,P8.9;P10;CAH-XI,contested,Early Javanese regional proxy before later court traditions
area,lesser_sunda_area,antq_javanese,P8.9;P10;CAH-XI,contested,Java-Lesser Sunda exchange regional proxy rather than one identity
area,luzon_area,antq_philippine,P8.9;P10;CAH-XI,contested,Philippine societies northern regional proxy
area,mindanao_area,antq_philippine,P8.9;P10;CAH-XI,contested,Philippine societies southern regional proxy
area,visayas_area,antq_philippine,P8.9;P10;CAH-XI,contested,Philippine societies central-island regional proxy
area,north_borneo_area,antq_bornean,P8.9;P10;CAH-XI,contested,Bornean societies northern regional proxy
area,south_borneo_area,antq_bornean,P8.9;P10;CAH-XI,contested,Bornean societies southern regional proxy
