country_history = {
	type = country
	text = { localization_key = antq_country_history_PRS trigger = { tag = PRS } } # PRS - Persis
	text = { localization_key = antq_country_history_PUL trigger = { tag = PUL } } # PUL - Puli
	text = { localization_key = antq_country_history_PYU trigger = { tag = PYU } } # PYU - Pyu Cities
	text = { localization_key = antq_country_history_QAT trigger = { tag = QAT } } # QAT - Qataban
	text = { localization_key = antq_country_history_QMC trigger = { tag = QMC } } # QMC - Qamdo River-Corridor Network
	text = { localization_key = antq_country_history_RBD trigger = { tag = RBD } } # RBD - Right-Bank Zarubintsy Group
	text = { localization_key = antq_country_history_RDN trigger = { tag = RDN } } # RDN - Reudigni
	text = { localization_key = antq_country_history_REC trigger = { tag = REC } } # REC - Recuay
	text = { localization_key = antq_country_history_RHB trigger = { tag = RHB } } # RHB - Rhobogdii
	text = { localization_key = antq_country_history_RJS trigger = { tag = RJS } } # RJS - Rajasthan-Gujarat Societies
	text = { localization_key = antq_country_history_RLG trigger = { tag = RLG } } # RLG - Red-Ruthenian Lipița Group
	text = { localization_key = antq_country_history_ROX trigger = { tag = ROX } } # ROX - Roxolani
	text = { localization_key = antq_country_history_RUG trigger = { tag = RUG } } # RUG - Rugii
	text = { localization_key = antq_country_history_RUV trigger = { tag = RUV } } # RUV - Ruvuma-Lurio Frontier
	text = { localization_key = antq_country_history_RYS trigger = { tag = RYS } } # RYS - Ryukyu Shell-Midden Communities
	text = { localization_key = antq_country_history_RZM trigger = { tag = RZM } } # RZM - Oka-Moksha Gorodets Culture
	text = { localization_key = antq_country_history_SAT trigger = { tag = SAT } } # SAT - Satavahana
	text = { localization_key = antq_country_history_SBN trigger = { tag = SBN } } # SBN - Sibini
	text = { localization_key = antq_country_history_SDY trigger = { tag = SDY } } # SDY - Sadiya Foothills
	text = { localization_key = antq_country_history_SEA trigger = { tag = SEA } } # SEA - Mainland Southeast Asian Societies
	text = { localization_key = antq_country_history_SEL trigger = { tag = SEL } } # SEL - Selgovae
	text = { localization_key = antq_country_history_SEM trigger = { tag = SEM } } # SEM - Semnones
	text = { localization_key = antq_country_history_SGM trigger = { tag = SGM } } # SGM - Sugambri
	text = { localization_key = antq_country_history_SHC trigger = { tag = SHC } } # SHC - Shache
	text = { localization_key = antq_country_history_SKM trigger = { tag = SKM } } # SKM - Sikkim Foothills
	text = { localization_key = antq_country_history_SMP trigger = { tag = SMP } } # SMP - Sumpa
	text = { localization_key = antq_country_history_SMT trigger = { tag = SMT } } # SMT - Samatata
	text = { localization_key = antq_country_history_SMY trigger = { tag = SMY } } # SMY - Dzhudzhydyag Culture
	text = { localization_key = antq_country_history_SNR trigger = { tag = SNR } } # SNR - Dauciones
	text = { localization_key = antq_country_history_SOG trigger = { tag = SOG } } # SOG - Sogdian Cities
	text = { localization_key = antq_country_history_SRD trigger = { tag = SRD } } # SRD - Suardones
	text = { localization_key = antq_country_history_SRY trigger = { tag = SRY } } # SRY - Saryarka Late Iron-Age Horizon
	text = { localization_key = antq_country_history_SUG trigger = { tag = SUG } } # SUG - Kara-Abyz Culture
	text = { localization_key = antq_country_history_TGD trigger = { tag = TGD } } # TGD - Tsna-Upper Don Gorodets Horizon
	text = { localization_key = antq_country_history_THR trigger = { tag = THR } } # THR - Odrysian Thrace
	text = { localization_key = antq_country_history_TIW trigger = { tag = TIW } } # TIW - Early Tiwanaku
	text = { localization_key = antq_country_history_TKW trigger = { tag = TKW } } # TKW - Tokai Wa Communities
	text = { localization_key = antq_country_history_UBR trigger = { tag = UBR } } # UBR - Upper Brahmaputra Foothills
	text = { localization_key = antq_country_history_UGR trigger = { tag = UGR } } # UGR - Lower Irtysh Kulay Horizon
	text = { localization_key = antq_country_history_URW trigger = { tag = URW } } # URW - Urewe Horizon
	text = { localization_key = antq_country_history_USD trigger = { tag = USD } } # USD - Usdiae
	text = { localization_key = antq_country_history_UTV trigger = { tag = UTV } } # UTV - Central Tsangpo Valley Network
	text = { localization_key = antq_country_history_UVD trigger = { tag = UVD } } # UVD - Upper Volga Late Dyakovo Horizon
	text = { localization_key = antq_country_history_UVF trigger = { tag = UVF } } # UVF - Nizhny-Novgorod Gorodets Group
	text = { localization_key = antq_country_history_VAC trigger = { tag = VAC } } # VAC - Vacomagi
	text = { localization_key = antq_country_history_VAN trigger = { tag = VAN } } # VAN - Vandili
	text = { localization_key = antq_country_history_VCN trigger = { tag = VCN } } # VCN - Venicones
	text = { localization_key = antq_country_history_VDJ trigger = { tag = VDJ } } # VDJ - Videha Janapada
	text = { localization_key = antq_country_history_VDS trigger = { tag = VDS } } # VDS - Vedisa Urban Polity
	text = { localization_key = antq_country_history_VIC trigger = { tag = VIC } } # VIC - Volta-Cong Interfluve
	text = { localization_key = antq_country_history_VIR trigger = { tag = VIR } } # VIR - Gallinazo Communities
	text = { localization_key = antq_country_history_VLF trigger = { tag = VLF } } # VLF - Lower Kama Pyanobor Culture
	text = { localization_key = antq_country_history_VNG trigger = { tag = VNG } } # VNG - Vanga
	text = { localization_key = antq_country_history_VNI trigger = { tag = VNI } } # VNI - Vennicnii
	text = { localization_key = antq_country_history_VOT trigger = { tag = VOT } } # VOT - Votadini
	text = { localization_key = antq_country_history_VRN trigger = { tag = VRN } } # VRN - Varini
	text = { localization_key = antq_country_history_VYG trigger = { tag = VYG } } # VYG - Pidzh Culture
	text = { localization_key = antq_country_history_VYP trigger = { tag = VYP } } # VYP - Vyatka Pyanobor Horizon
	text = { localization_key = antq_country_history_WAA trigger = { tag = WAA } } # WAA - Wa Polities
	text = { localization_key = antq_country_history_WAF trigger = { tag = WAF } } # WAF - Kebbi River Communities
	text = { localization_key = antq_country_history_WBB trigger = { tag = WBB } } # WBB - West Balt Barrow Culture
	text = { localization_key = antq_country_history_WDP trigger = { tag = WDP } } # WDP - Wadai Plateau Communities
	text = { localization_key = antq_country_history_WGD trigger = { tag = WGD } } # WGD - Western Sahel Communities
	text = { localization_key = antq_country_history_WHT trigger = { tag = WHT } } # WHT - Late Kargopol Culture
	text = { localization_key = antq_country_history_WHU trigger = { tag = WHU } } # WHU - Wuhuan
	text = { localization_key = antq_country_history_WMS trigger = { tag = WMS } } # WMS - West Mexican Societies
	text = { localization_key = antq_country_history_WSC trigger = { tag = WSC } } # WSC - West Lithuanian Stone-Circle Culture
	text = { localization_key = antq_country_history_WSN trigger = { tag = WSN } } # WSN - Wusun
	text = { localization_key = antq_country_history_XAA trigger = { tag = XAA } } # ROM - Roman Empire
	text = { localization_key = antq_country_history_XAB trigger = { tag = XAB } } # GAL - Herodian Galilee-Peraea
	text = { localization_key = antq_country_history_XAC trigger = { tag = XAC } } # BAT - Herodian Batanea
	text = { localization_key = antq_country_history_XAE trigger = { tag = XAE } } # COM - Commagene
	text = { localization_key = antq_country_history_XAF trigger = { tag = XAF } } # BOS - Bosporan Kingdom
	text = { localization_key = antq_country_history_XAG trigger = { tag = XAG } } # MAU - Mauretania
	text = { localization_key = antq_country_history_XAH trigger = { tag = XAH } } # PAR - Parthian Empire
	text = { localization_key = antq_country_history_XAI trigger = { tag = XAI } } # CHA - Characene
	text = { localization_key = antq_country_history_XAJ trigger = { tag = XAJ } } # ELY - Elymais
	text = { localization_key = antq_country_history_XAK trigger = { tag = XAK } } # ATR - Media Atropatene
	text = { localization_key = antq_country_history_XAM trigger = { tag = XAM } } # GOR - Gordyene
	text = { localization_key = antq_country_history_XAN trigger = { tag = XAN } } # SKT - Sakastan
	text = { localization_key = antq_country_history_XAO trigger = { tag = XAO } } # ARM - Kingdom of Armenia
	text = { localization_key = antq_country_history_XAQ trigger = { tag = XAQ } } # ALC - Caucasian Albania
	text = { localization_key = antq_country_history_XAR trigger = { tag = XAR } } # HAN - Western Han
	text = { localization_key = antq_country_history_XAS trigger = { tag = XAS } } # KHT - Khotan
	text = { localization_key = antq_country_history_XAT trigger = { tag = XAT } } # KAS - Kashgar
	text = { localization_key = antq_country_history_XAV trigger = { tag = XAV } } # TUR - Turfan
	text = { localization_key = antq_country_history_XAW trigger = { tag = XAW } } # MAH - Mahan
	text = { localization_key = antq_country_history_XAX trigger = { tag = XAX } } # ISK - Indo-Scythian Realm
	text = { localization_key = antq_country_history_XAY trigger = { tag = XAY } } # IGR - Indo-Greek Rump
	text = { localization_key = antq_country_history_XAZ trigger = { tag = XAZ } } # KUN - Kuninda
	text = { localization_key = antq_country_history_XBA trigger = { tag = XBA } } # KAL - Kalinga
	text = { localization_key = antq_country_history_XBB trigger = { tag = XBB } } # CHE - Chera
	text = { localization_key = antq_country_history_XBC trigger = { tag = XBC } } # CHL - Chola
	text = { localization_key = antq_country_history_XBD trigger = { tag = XBD } } # ANU - Anuradhapura
	text = { localization_key = antq_country_history_XBE trigger = { tag = XBE } } # KUS - Kush
	text = { localization_key = antq_country_history_XBF trigger = { tag = XBF } } # GAR - Garamantes
	text = { localization_key = antq_country_history_XBG trigger = { tag = XBG } } # BLM - Blemmyes
	text = { localization_key = antq_country_history_XBH trigger = { tag = XBH } } # BEJ - Beja
	text = { localization_key = antq_country_history_XBI trigger = { tag = XBI } } # SAB - Saba
	text = { localization_key = antq_country_history_XBJ trigger = { tag = XBJ } } # HAD - Hadramawt
	text = { localization_key = antq_country_history_XBK trigger = { tag = XBK } } # MCM - Marcomanni
	text = { localization_key = antq_country_history_XBL trigger = { tag = XBL } } # CHT - Chatti
	text = { localization_key = antq_country_history_XBM trigger = { tag = XBM } } # FRI - Frisii
	text = { localization_key = antq_country_history_XBN trigger = { tag = XBN } } # LAN - Langobardi
	text = { localization_key = antq_country_history_XBO trigger = { tag = XBO } } # QUA - Quadi
	text = { localization_key = antq_country_history_XBP trigger = { tag = XBP } } # BRG - Burgundiones
	text = { localization_key = antq_country_history_XBQ trigger = { tag = XBQ } } # ANG - Angles
	text = { localization_key = antq_country_history_XBR trigger = { tag = XBR } } # SAX - Saxons
	text = { localization_key = antq_country_history_XBS trigger = { tag = XBS } } # SUI - Suiones
	text = { localization_key = antq_country_history_XBT trigger = { tag = XBT } } # VEN - Venedi
	text = { localization_key = antq_country_history_XBU trigger = { tag = XBU } } # FIN - Fenni
	text = { localization_key = antq_country_history_XBV trigger = { tag = XBV } } # CAT - Catuvellauni
	text = { localization_key = antq_country_history_XBW trigger = { tag = XBW } } # TRI - Trinovantes
	text = { localization_key = antq_country_history_XBX trigger = { tag = XBX } } # ICE - Iceni
	text = { localization_key = antq_country_history_XBY trigger = { tag = XBY } } # BRI - Brigantes
	text = { localization_key = antq_country_history_XBZ trigger = { tag = XBZ } } # ATB - Atrebates
	text = { localization_key = antq_country_history_XCA trigger = { tag = XCA } } # SIL - Silures
	text = { localization_key = antq_country_history_XCB trigger = { tag = XCB } } # ORD - Ordovices
	text = { localization_key = antq_country_history_XCC trigger = { tag = XCC } } # ULA - Voluntii
	text = { localization_key = antq_country_history_XCD trigger = { tag = XCD } } # BAS - Bastarnae
	text = { localization_key = antq_country_history_XCE trigger = { tag = XCE } } # SIR - Siraces
	text = { localization_key = antq_country_history_XCF trigger = { tag = XCF } } # ALA - Alans
	text = { localization_key = antq_country_history_XCI trigger = { tag = XCI } } # KNG - Kangju
	text = { localization_key = antq_country_history_XCJ trigger = { tag = XCJ } } # DNG - Dingling
	text = { localization_key = antq_country_history_XCK trigger = { tag = XCK } } # MON - Mon Precursors
	text = { localization_key = antq_country_history_XCL trigger = { tag = XCL } } # KHM - Proto-Khmer
	text = { localization_key = antq_country_history_XCM trigger = { tag = XCM } } # MAL - Malay Polities
	text = { localization_key = antq_country_history_XCN trigger = { tag = XCN } } # BOR - Bornean Societies
	text = { localization_key = antq_country_history_XCO trigger = { tag = XCO } } # TON - Tonga-Samoa-Fiji
	text = { localization_key = antq_country_history_XCQ trigger = { tag = XCQ } } # TEO - Teotihuacan
	text = { localization_key = antq_country_history_XCR trigger = { tag = XCR } } # CUI - Cuicuilco
	text = { localization_key = antq_country_history_XCS trigger = { tag = XCS } } # MAY - Early Maya Polities
	text = { localization_key = antq_country_history_XCU trigger = { tag = XCU } } # ZAP - Monte Alban
	text = { localization_key = antq_country_history_XCV trigger = { tag = XCV } } # EPI - Epi-Olmec
	text = { localization_key = antq_country_history_XCW trigger = { tag = XCW } } # LIM - Lima Culture
	text = { localization_key = antq_country_history_XCX trigger = { tag = XCX } } # CHI - Chibchan Societies
	text = { localization_key = antq_country_history_XCY trigger = { tag = XCY } } # HOP - Hopewell Sphere
	text = { localization_key = antq_country_history_XCZ trigger = { tag = XCZ } } # BSK - Basketmaker II
	text = { localization_key = antq_country_history_XDB trigger = { tag = XDB } } # ARA - Arawak Societies
	text = { localization_key = antq_country_history_XDC trigger = { tag = XDC } } # TUP - Tupi Societies
	text = { localization_key = antq_country_history_XDD trigger = { tag = XDD } } # CAR - Carib Societies
	text = { localization_key = antq_country_history_XDE trigger = { tag = XDE } } # BNT - Ngovo Horizon
	text = { localization_key = antq_country_history_XDF trigger = { tag = XDF } } # BAR - Guban Pastoralists
	text = { localization_key = antq_country_history_XDG trigger = { tag = XDG } } # PLA - Plains and Coastal Societies
	text = { localization_key = antq_country_history_XDH trigger = { tag = XDH } } # PAC - Pacific Coast Societies
	text = { localization_key = antq_country_history_XDI trigger = { tag = XDI } } # CAU - Caucasian Highland Societies
	text = { localization_key = antq_country_history_XDJ trigger = { tag = XDJ } } # BRT - Cantiaci
	text = { localization_key = antq_country_history_XDK trigger = { tag = XDK } } # GER - Angrivarii
	text = { localization_key = antq_country_history_XDL trigger = { tag = XDL } } # KRS - Korean Peninsula Societies
	text = { localization_key = antq_country_history_XDM trigger = { tag = XDM } } # MNC - Manchurian Societies
	text = { localization_key = antq_country_history_XDN trigger = { tag = XDN } } # TND - Tondai-Kanchi Polity
	text = { localization_key = antq_country_history_XDO trigger = { tag = XDO } } # SIB - Tes-Tashtyk Transition
	text = { localization_key = antq_country_history_XDP trigger = { tag = XDP } } # GNG - Magadha
	text = { localization_key = antq_country_history_XDR trigger = { tag = XDR } } # BER - Gaetuli
	text = { localization_key = antq_country_history_XDS trigger = { tag = XDS } } # MIC - Micronesian Societies
	text = { localization_key = antq_country_history_XDT trigger = { tag = XDT } } # CHC - Chauci
	text = { localization_key = antq_country_history_XDU trigger = { tag = XDU } } # CLC - Caulci
	text = { localization_key = antq_country_history_XDV trigger = { tag = XDV } } # MUG - Mugilones
	text = { localization_key = antq_country_history_XDW trigger = { tag = XDW } } # BRC - Bructeri
	text = { localization_key = antq_country_history_XDX trigger = { tag = XDX } } # EUD - Eudoses
	text = { localization_key = antq_country_history_XDY trigger = { tag = XDY } } # SIT - Sitones
	text = { localization_key = antq_country_history_XDZ trigger = { tag = XDZ } } # SUE - Suebi
	text = { localization_key = antq_country_history_XEA trigger = { tag = XEA } } # MSI - Marsigni
	text = { localization_key = antq_country_history_XEB trigger = { tag = XEB } } # BUU - Buri
	text = { localization_key = antq_country_history_XEC trigger = { tag = XEC } } # PRZ - Greater-Poland Przeworsk Group
	text = { localization_key = antq_country_history_XED trigger = { tag = XED } } # MRV - Sura-Volga Gorodets Culture
	text = { localization_key = antq_country_history_XEE trigger = { tag = XEE } } # SMD - Smolensk Dnieper-Dvina Group
	text = { localization_key = antq_country_history_XEF trigger = { tag = XEF } } # KRL - Ladoga Early Iron-Age Horizon
	text = { localization_key = antq_country_history_XEG trigger = { tag = XEG } } # PRM - Middle Kama Glyadenovo Culture
	text = { localization_key = antq_country_history_XEH trigger = { tag = XEH } } # SRG - Omsk-Ishim Sargat Culture
