country_history = {
	type = country
	text = { localization_key = antq_country_history_WMS trigger = { tag = WMS } } # WMS - West Mexican Societies
	text = { localization_key = antq_country_history_WSC trigger = { tag = WSC } } # WSC - West Lithuanian Stone-Circle Culture
	text = { localization_key = antq_country_history_WSN trigger = { tag = WSN } } # WSN - Wusun
	text = { localization_key = antq_country_history_XAA trigger = { tag = XAA } } # ROM - Roman Empire
	text = { localization_key = antq_country_history_XAB trigger = { tag = XAB } } # GAL - Herodian Galilee-Peraea
	text = { localization_key = antq_country_history_XAC trigger = { tag = XAC } } # BAT - Herodian Batanea
	text = { localization_key = antq_country_history_XAE trigger = { tag = XAE } } # COM - Commagene
	text = { localization_key = antq_country_history_XAF trigger = { tag = XAF } } # BOS - Bosporan Kingdom
	text = { localization_key = antq_country_history_XAG trigger = { tag = XAG } } # MAU - Mauretania
	text = { localization_key = antq_country_history_XAH trigger = { tag = XAH } } # PAR - Parthian Empire
	text = { localization_key = antq_country_history_XAI trigger = { tag = XAI } } # CHA - Characene
	text = { localization_key = antq_country_history_XAJ trigger = { tag = XAJ } } # ELY - Elymais
	text = { localization_key = antq_country_history_XAK trigger = { tag = XAK } } # ATR - Media Atropatene
	text = { localization_key = antq_country_history_XAM trigger = { tag = XAM } } # GOR - Gordyene
	text = { localization_key = antq_country_history_XAN trigger = { tag = XAN } } # SKT - Sakastan
	text = { localization_key = antq_country_history_XAO trigger = { tag = XAO } } # ARM - Kingdom of Armenia
	text = { localization_key = antq_country_history_XAQ trigger = { tag = XAQ } } # ALC - Caucasian Albania
	text = { localization_key = antq_country_history_XAR trigger = { tag = XAR } } # HAN - Western Han
	text = { localization_key = antq_country_history_XAS trigger = { tag = XAS } } # KHT - Khotan
	text = { localization_key = antq_country_history_XAT trigger = { tag = XAT } } # KAS - Kashgar
	text = { localization_key = antq_country_history_XAV trigger = { tag = XAV } } # TUR - Turfan
	text = { localization_key = antq_country_history_XAW trigger = { tag = XAW } } # MAH - Mahan
	text = { localization_key = antq_country_history_XAX trigger = { tag = XAX } } # ISK - Indo-Scythian Realm
	text = { localization_key = antq_country_history_XAY trigger = { tag = XAY } } # IGR - Indo-Greek Rump
	text = { localization_key = antq_country_history_XAZ trigger = { tag = XAZ } } # KUN - Kuninda
	text = { localization_key = antq_country_history_XBA trigger = { tag = XBA } } # KAL - Kalinga
	text = { localization_key = antq_country_history_XBB trigger = { tag = XBB } } # CHE - Chera
	text = { localization_key = antq_country_history_XBC trigger = { tag = XBC } } # CHL - Chola
	text = { localization_key = antq_country_history_XBD trigger = { tag = XBD } } # ANU - Anuradhapura
	text = { localization_key = antq_country_history_XBE trigger = { tag = XBE } } # KUS - Kush
	text = { localization_key = antq_country_history_XBF trigger = { tag = XBF } } # GAR - Garamantes
	text = { localization_key = antq_country_history_XBG trigger = { tag = XBG } } # BLM - Blemmyes
	text = { localization_key = antq_country_history_XBH trigger = { tag = XBH } } # BEJ - Beja
	text = { localization_key = antq_country_history_XBI trigger = { tag = XBI } } # SAB - Saba
	text = { localization_key = antq_country_history_XBJ trigger = { tag = XBJ } } # HAD - Hadramawt
	text = { localization_key = antq_country_history_XBK trigger = { tag = XBK } } # MCM - Marcomanni
	text = { localization_key = antq_country_history_XBL trigger = { tag = XBL } } # CHT - Chatti
	text = { localization_key = antq_country_history_XBM trigger = { tag = XBM } } # FRI - Frisii
	text = { localization_key = antq_country_history_XBN trigger = { tag = XBN } } # LAN - Langobardi
	text = { localization_key = antq_country_history_XBO trigger = { tag = XBO } } # QUA - Quadi
	text = { localization_key = antq_country_history_XBP trigger = { tag = XBP } } # BRG - Burgundiones
	text = { localization_key = antq_country_history_XBQ trigger = { tag = XBQ } } # ANG - Angles
	text = { localization_key = antq_country_history_XBR trigger = { tag = XBR } } # SAX - Saxons
	text = { localization_key = antq_country_history_XBS trigger = { tag = XBS } } # SUI - Suiones
	text = { localization_key = antq_country_history_XBT trigger = { tag = XBT } } # VEN - Venedi
	text = { localization_key = antq_country_history_XBU trigger = { tag = XBU } } # FIN - Fenni
	text = { localization_key = antq_country_history_XBV trigger = { tag = XBV } } # CAT - Catuvellauni
	text = { localization_key = antq_country_history_XBW trigger = { tag = XBW } } # TRI - Trinovantes
	text = { localization_key = antq_country_history_XBX trigger = { tag = XBX } } # ICE - Iceni
	text = { localization_key = antq_country_history_XBY trigger = { tag = XBY } } # BRI - Brigantes
	text = { localization_key = antq_country_history_XBZ trigger = { tag = XBZ } } # ATB - Atrebates
	text = { localization_key = antq_country_history_XCA trigger = { tag = XCA } } # SIL - Silures
	text = { localization_key = antq_country_history_XCB trigger = { tag = XCB } } # ORD - Ordovices
	text = { localization_key = antq_country_history_XCC trigger = { tag = XCC } } # ULA - Voluntii
	text = { localization_key = antq_country_history_XCD trigger = { tag = XCD } } # BAS - Bastarnae
	text = { localization_key = antq_country_history_XCE trigger = { tag = XCE } } # SIR - Siraces
	text = { localization_key = antq_country_history_XCF trigger = { tag = XCF } } # ALA - Alans
	text = { localization_key = antq_country_history_XCI trigger = { tag = XCI } } # KNG - Kangju
	text = { localization_key = antq_country_history_XCJ trigger = { tag = XCJ } } # DNG - Dingling
	text = { localization_key = antq_country_history_XCK trigger = { tag = XCK } } # MON - Mon Precursors
	text = { localization_key = antq_country_history_XCL trigger = { tag = XCL } } # KHM - Proto-Khmer
	text = { localization_key = antq_country_history_XCM trigger = { tag = XCM } } # MAL - Malay Polities
	text = { localization_key = antq_country_history_XCN trigger = { tag = XCN } } # BOR - Bornean Societies
	text = { localization_key = antq_country_history_XCO trigger = { tag = XCO } } # TON - Tonga-Samoa-Fiji
	text = { localization_key = antq_country_history_XCQ trigger = { tag = XCQ } } # TEO - Teotihuacan
	text = { localization_key = antq_country_history_XCR trigger = { tag = XCR } } # CUI - Cuicuilco
	text = { localization_key = antq_country_history_XCS trigger = { tag = XCS } } # MAY - Early Maya Polities
	text = { localization_key = antq_country_history_XCU trigger = { tag = XCU } } # ZAP - Monte Alban
	text = { localization_key = antq_country_history_XCV trigger = { tag = XCV } } # EPI - Epi-Olmec
	text = { localization_key = antq_country_history_XCW trigger = { tag = XCW } } # LIM - Lima Culture
	text = { localization_key = antq_country_history_XCX trigger = { tag = XCX } } # CHI - Chibchan Societies
	text = { localization_key = antq_country_history_XCY trigger = { tag = XCY } } # HOP - Hopewell Sphere
	text = { localization_key = antq_country_history_XCZ trigger = { tag = XCZ } } # BSK - Basketmaker II
	text = { localization_key = antq_country_history_XDB trigger = { tag = XDB } } # ARA - Arawak Societies
	text = { localization_key = antq_country_history_XDC trigger = { tag = XDC } } # TUP - Tupi Societies
	text = { localization_key = antq_country_history_XDD trigger = { tag = XDD } } # CAR - Carib Societies
	text = { localization_key = antq_country_history_XDE trigger = { tag = XDE } } # BNT - Bantu Societies
	text = { localization_key = antq_country_history_XDF trigger = { tag = XDF } } # BAR - Barbaria Societies
	text = { localization_key = antq_country_history_XDG trigger = { tag = XDG } } # PLA - Plains and Coastal Societies
	text = { localization_key = antq_country_history_XDH trigger = { tag = XDH } } # PAC - Pacific Coast Societies
	text = { localization_key = antq_country_history_XDI trigger = { tag = XDI } } # CAU - Caucasian Highland Societies
	text = { localization_key = antq_country_history_XDJ trigger = { tag = XDJ } } # BRT - Cantiaci
	text = { localization_key = antq_country_history_XDK trigger = { tag = XDK } } # GER - Angrivarii
	text = { localization_key = antq_country_history_XDL trigger = { tag = XDL } } # KRS - Korean Peninsula Societies
	text = { localization_key = antq_country_history_XDM trigger = { tag = XDM } } # MNC - Manchurian Societies
	text = { localization_key = antq_country_history_XDN trigger = { tag = XDN } } # TIB - Tibetan Societies
	text = { localization_key = antq_country_history_XDO trigger = { tag = XDO } } # SIB - Siberian Societies
	text = { localization_key = antq_country_history_XDP trigger = { tag = XDP } } # GNG - Gangetic Societies
	text = { localization_key = antq_country_history_XDQ trigger = { tag = XDQ } } # CIN - Central Indian Societies
	text = { localization_key = antq_country_history_XDR trigger = { tag = XDR } } # BER - Berber and Gaetulian Societies
	text = { localization_key = antq_country_history_XDS trigger = { tag = XDS } } # MIC - Micronesian Societies
	text = { localization_key = antq_country_history_XDT trigger = { tag = XDT } } # CHC - Chauci
	text = { localization_key = antq_country_history_XDU trigger = { tag = XDU } } # CLC - Caulci
	text = { localization_key = antq_country_history_XDV trigger = { tag = XDV } } # MUG - Mugilones
	text = { localization_key = antq_country_history_XDW trigger = { tag = XDW } } # BRC - Bructeri
	text = { localization_key = antq_country_history_XDX trigger = { tag = XDX } } # EUD - Eudoses
	text = { localization_key = antq_country_history_XDY trigger = { tag = XDY } } # SIT - Sitones
	text = { localization_key = antq_country_history_XDZ trigger = { tag = XDZ } } # SUE - Suebi
	text = { localization_key = antq_country_history_XEA trigger = { tag = XEA } } # MSI - Marsigni
	text = { localization_key = antq_country_history_XEB trigger = { tag = XEB } } # BUU - Buri
	text = { localization_key = antq_country_history_XEC trigger = { tag = XEC } } # PRZ - Przeworsk Horizon Communities
	text = { localization_key = antq_country_history_XED trigger = { tag = XED } } # MRV - Middle Volga Communities
	text = { localization_key = antq_country_history_XEE trigger = { tag = XEE } } # SMD - Smolensk-Dvina Communities
	text = { localization_key = antq_country_history_XEF trigger = { tag = XEF } } # KRL - Karelian Forest Communities
	text = { localization_key = antq_country_history_XEG trigger = { tag = XEG } } # PRM - Permic Kama Communities
	text = { localization_key = antq_country_history_XEH trigger = { tag = XEH } } # SRG - Sargat Horizon
	text = { localization_key = antq_country_history_XEI trigger = { tag = XEI } } # SHK - Shikoku Wa Communities
	text = { localization_key = antq_country_history_XEJ trigger = { tag = XEJ } } # MNG - Middle Niger Communities
	text = { localization_key = antq_country_history_XEK trigger = { tag = XEK } } # VLT - Volta Basin Communities
	text = { localization_key = antq_country_history_XEL trigger = { tag = XEL } } # SNG - Senegambian Communities
	text = { localization_key = antq_country_history_XEM trigger = { tag = XEM } } # LNC - Lower Niger Communities
	text = { localization_key = antq_country_history_XEN trigger = { tag = XEN } } # GUR - Gur Iron-Age Communities
	text = { localization_key = antq_country_history_XEO trigger = { tag = XEO } } # AIR - Air Massif Communities
	text = { localization_key = antq_country_history_XEP trigger = { tag = XEP } } # SKN - Chaedini
	text = { localization_key = antq_country_history_XEQ trigger = { tag = XEQ } } # THM - Thamud
	text = { localization_key = antq_country_history_XER trigger = { tag = XER } } # QTR - Cataraei
	text = { localization_key = antq_country_history_XES trigger = { tag = XES } } # REG - Regni
	text = { localization_key = antq_country_history_XET trigger = { tag = XET } } # BLG - Belgae
	text = { localization_key = antq_country_history_XEU trigger = { tag = XEU } } # DUR - Durotriges
	text = { localization_key = antq_country_history_XEV trigger = { tag = XEV } } # COR - Corieltauvi
	text = { localization_key = antq_country_history_XEW trigger = { tag = XEW } } # CNV - Cornovii
	text = { localization_key = antq_country_history_XEX trigger = { tag = XEX } } # DEM - Demetae
	text = { localization_key = antq_country_history_XEY trigger = { tag = XEY } } # DEC - Deceangli
	text = { localization_key = antq_country_history_XEZ trigger = { tag = XEZ } } # NOV - Novantae
	text = { localization_key = antq_country_history_XFA trigger = { tag = XFA } } # DAM - Damnonii
	text = { localization_key = antq_country_history_XFB trigger = { tag = XFB } } # TAE - Taexali
	text = { localization_key = antq_country_history_XFC trigger = { tag = XFC } } # CAE - Caereni
	text = { localization_key = antq_country_history_XFD trigger = { tag = XFD } } # CNA - Carnonacae
	text = { localization_key = antq_country_history_XFE trigger = { tag = XFE } } # SME - Smertae
	text = { localization_key = antq_country_history_XFF trigger = { tag = XFF } } # NAG - Nagnatae
	text = { localization_key = antq_country_history_XFG trigger = { tag = XFG } } # VEL - Velabri
	text = { localization_key = antq_country_history_XFH trigger = { tag = XFH } } # CND - Coriondi
	text = { localization_key = antq_country_history_XFI trigger = { tag = XFI } } # MNP - Manapii
	text = { localization_key = antq_country_history_XIA trigger = { tag = XIA } } # XIA - Xianbei
	text = { localization_key = antq_country_history_XIO trigger = { tag = XIO } } # XIO - Xiongnu Confederation
	text = { localization_key = antq_country_history_YDH trigger = { tag = YDH } } # YDH - Yaudheya
	text = { localization_key = antq_country_history_YUE trigger = { tag = YUE } } # YUE - Yuezhi Confederation
	text = { localization_key = antq_country_history_ZRB trigger = { tag = ZRB } } # ZRB - Zarubintsy Horizon
	text = { localization_key = antq_country_history_ZUM trigger = { tag = ZUM } } # ZUM - Zumi

	text = { localization_key = antq_country_history_fallback fallback = yes }
}
