# Generated by tools/generate_start_mirror.py --write.
# M5 AD 1 urban hubs and global settlement network.
# Major ranks: docs/m5/urban_nodes.csv; ordinary capacity proxies:
# docs/m5/regional_building_seeds.csv and docs/m5/global_settlement_audit.csv.
locations = {
	massawa = { rank = town town_setup = antiqvitas_market_town } # adulis; P12.2;P8.5;PER
	al_mafalis = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	al_maramiyah = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	al_ula = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	al_wajh = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	alexeyevka = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	algiers = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	alsfeld = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	amasya = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	anah = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	anaklia = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	andijan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	anfa = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	angadippuram = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	anglesey = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	anhialo = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ani = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	antwerp = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	anxi_dingzhou = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	apan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ardahan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	armagh = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	armavir = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	arsubaniket = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	artashavan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ashmunayn = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	asilah = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	aspara = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	astarabad = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	asuf = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	atach = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	awadh = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	axum = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ayaviri = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	aylesbury = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	aytos = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	azemmour = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	azok = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	azzan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	baalbek = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	badam = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	baghlan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bahir_dar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	baibalyk = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bajura = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	baku = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	balangir = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	balasore = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	balkh = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ballia = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	baqqa = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	baramulla = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	baran = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	barchuk = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bareilly = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bashtanka = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	basingstoke = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	basra = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bawean = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bayan_ula = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bayhan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bedford = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	beleuli = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	beljamen = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bemetara = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	berdiansk = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bergama = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bergen_zoom = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	berlin = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bernburg = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	berriane = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	beshbalik = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	beylagan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bhadohi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bhagalpur = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bharatpur = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bhilsa = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bhopal = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bielefeld = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bilo = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	birampur = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bitov = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bjni = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bobolice = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bodbe = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	boduna = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bogra = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	boguchar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bonn = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bor_tur = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bortala = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	boruy = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	boyauli = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	boynak = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bratislava = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bremervorde = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	brno = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	brussels = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bryukhovetskaya = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	buha = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bukelon = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	buren = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	burgas = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	buxar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cahuachi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cairo = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	caka = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cakovec = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	canterbury = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cardiff = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	carlisle = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	carmarthen = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	carnarvon = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	castlebar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chabcha = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chach = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chaiturgarh = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	changchun = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	changsha = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	charchan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	charklik = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	charouine = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	charumani = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chaudandi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chaughera = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chelmno = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chelmsford = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chet_irgiz = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chibuene = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chichester = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chillupar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chipagwe = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chojna = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chono = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chrudim = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chucuito = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	chumnungwa = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cirencester = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	colchester = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	contornasa = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cork = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	corlu = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	corum = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cuauhtolco = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dahra_sasykkol = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dalaiketun = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	danyang = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dargyeling = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	darlag = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	darmstadt = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	daulatabad = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	debila = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dehdasht = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	delhi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	denbigh = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	derbent = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	derby = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	derry = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	devkot = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dhafar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dhamar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dhamtari = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dharapuram = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dharmapuri = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dhufar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dingwall = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dipalpur = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	donegal = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dorchester = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dornoch = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dresden = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dublin = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dulan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dumat_al_jandal = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dumbarton = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dunbar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dundee = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dunla = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dunluce = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	durness = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dzhulat = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dzilam = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	dzongkar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	eindhoven = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	elbistan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	elgin = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	emba = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	eminabad = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	endirey = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	enjebara = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ennis = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	enniskillen = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	erfurt = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	erode = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	eruh = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	exeter = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	fakenham = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	farah = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	farasan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	farkhor = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	fayd = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	fergana = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	firuzabad = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	flensburg = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	flint = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	frankfurt = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	fuzhou_liaoyang = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	galway = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	gandamak = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ganggye = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ganja = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ganjam = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
