# Generated by tools/generate_start_mirror.py --write.
# M5 AD 1 urban hubs and global settlement network.
# Major ranks: docs/m5/urban_nodes.csv; ordinary capacity proxies:
# docs/m5/regional_building_seeds.csv and docs/m5/global_settlement_audit.csv.
locations = {
	massawa = { rank = town town_setup = antiqvitas_market_town } # adulis; P12.2;P8.5;PER
	akou = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	al_ahsa = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	al_arah = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	al_bayda_yemen = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	al_bidda = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	al_burud = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	al_hajr = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	al_hirda = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	al_huwaila = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	al_khuraybah = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	al_lith = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	al_mafalis = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	al_majmaah = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	al_mandab = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	al_mashqar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	al_mima = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	al_shihr = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	al_yamamah = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	alatyr = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	alaverdi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	alays = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	algiers = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	alishang = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	alkalawa = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	alkhan_kala = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	almetyevsk = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	alnwick = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	altafjord = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	aluksne = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	alwar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	alytus = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	amasya = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	amesbury = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	amman = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	anaklia = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	anamur = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	anavarza = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	andijan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	andong = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	andreapol = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	anfu_jian = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	angermunde = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	angkor_knong = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ani = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	anji = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	anqiu = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	antwerp = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	aoudaghost = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	apatzingan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	aqiq_banu_uqayi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	arapgir = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ardahan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ardatov = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ardtornish = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	arequipa = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	arguvan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	aribinda = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	arkhangelsk = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	armagh = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	armavir = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	arrah = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	arrayda = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	arzamas = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	as_salif = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	as_sib = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	asbo = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	asfan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ashaval = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	aslanduz = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	astrakhan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	athenry = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	athlone = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	atitlan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	atrat = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	attendorn = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	augsburg = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	aundh = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	aveh = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	avesta = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	awa_shikoku = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	aware = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	awlil = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	axum = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ayas = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ayodhya = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	aytos = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	baalbek = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bacs = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	baden = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	badenoch = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bago_negros = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bahal = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	baja_hungary = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bakhmach = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	baku = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	balaghat = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	balakan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	baling = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	balkh = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	balti = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	banda = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	banff = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	banfora = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	banjar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bannoye = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	banpu = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	banua_lawas = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	baoan_dongguan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	baqqa = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	barabhum = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	baragram = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	baran = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	barda = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bardhaman = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	baria = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	barnaul = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	barten = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	basim = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	basingstoke = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	basithah = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	batang = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bathinda = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bauchi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bavaria_regen = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bayburt = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bayhan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bechar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bedale = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	beden = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bedford = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	begho = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	behbahan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bekarlar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	belgorod = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	beljamen = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	beloe = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	beloozero = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	beloretsk = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	belozerye = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bentheim = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	berdsk = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bereznik = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	berg = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bergama = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bergen = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	beruas = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	berune = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	berwick = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	beylagan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bhadrak = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bialogard = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bida = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bielefeld = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bielsk_podlaski = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bigo_bya_mugenyi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	binalatongan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bir_ibn_hermas = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	biriri = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	birnin_gwari = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	birnin_zamfara = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	biysk = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bo_hai_khau = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bobolice = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bodo = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	boduna = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bogatye_saby = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bogiston = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bolghar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bolling = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bone = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	boorj = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bor_tur = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	borovichi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	boruy = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bossa = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	boston = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	botkul = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	boussouma = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bozok_astana = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bracciano = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bragernes = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	braslaw = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	brattahlid = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bremen = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	brest_litowsk = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	brilon = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bristol = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	brno = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	brody = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bruchsal = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	brussels = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	brzeg = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bucharest = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	buckeburg = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	buda = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	buganda = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bukcheong = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bukelon = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bukhara = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	bula_kongo = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	butyrskoe = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	buxar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cahokia = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cahuachi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	campulung_muscel = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cangochamba = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	canterbury = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	cardiff = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	carlisle = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	carmarthen = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	carnarvon = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
